excel_file,handle,title,image_position,original_image_url,local_file,status
argo_hytos_1.xlsx,p2102312k2,P2102312K2,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-7ed2914d-25d8-4f3e-9632-2ea7cf19119c_d1ef1502-8a52-4932-baf7-1b7937cb68a5.jpg?v=1740482617,images\p2102312k2-1.jpg,Already exists
argo_hytos_1.xlsx,p2102312k3,P2102312K3,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-7ed2914d-25d8-4f3e-9632-2ea7cf19119c_eb8ffdfb-68a4-438b-8d77-f172989e6482.jpg?v=1740482622,images\p2102312k3-1.jpg,Already exists
argo_hytos_1.xlsx,p2102312k2,P2102312K2,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_5457b2af-b2b6-454c-b44f-df0580da9336.png?v=1740482617,images\p2102312k2-1.png,Already exists
argo_hytos_1.xlsx,p2102312k,P2102312K,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-7ed2914d-25d8-4f3e-9632-2ea7cf19119c_8e80a2c5-f5fd-4cfd-8133-f37e48902529.jpg?v=1755099732,images\p2102312k-1.jpg,Already exists
argo_hytos_1.xlsx,p2102312k3,P2102312K3,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_98403435-3b36-43e7-ba8d-d7c421354064.png?v=1740482622,images\p2102312k3-1.png,Already exists
argo_hytos_1.xlsx,p2102312k,P2102312K,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/H_10592_image1_d1f31751-4756-44f5-bd8a-b816d163d54d.jpg?v=1755099732,images\p2102312k-1.jpg,Already exists
argo_hytos_1.xlsx,p2102312k,P2102312K,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_434f78c2-0d4e-4381-b7f2-4e7ece876ba0.png?v=1755099732,images\p2102312k-1.png,Already exists
argo_hytos_1.xlsx,p2102312k1,P2102312K1,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-7ed2914d-25d8-4f3e-9632-2ea7cf19119c_9be8642a-0b1f-42c6-a8bb-500afea4d70e.jpg?v=1740482624,images\p2102312k1-1.jpg,Already exists
argo_hytos_1.xlsx,p2102312k1,P2102312K1,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_a06810b3-13da-4a4f-aed4-dbba0b561bad.png?v=1740482624,images\p2102312k1-1.png,Already exists
argo_hytos_1.xlsx,p2112304k2,P2112304K2,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_470a511c-e2a2-4348-b2d7-6b97dd3f11b4.png?v=1739391200,images\p2112304k2-1.png,Already exists
argo_hytos_1.xlsx,p2112304k3,P2112304K3,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_21c26567-b6ba-4100-a5f1-83a9afdcee38.png?v=1739391202,images\p2112304k3-1.png,Already exists
argo_hytos_1.xlsx,p2112304k1,P2112304K1,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_5c560637-bcd8-49ef-bdef-38a55161d7fc.png?v=1739391200,images\p2112304k1-1.png,Already exists
argo_hytos_1.xlsx,p2112304k,P2112304K,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_2ce8ea36-9b70-4f54-9f4f-0eaa913030f5.png?v=1739391199,images\p2112304k-1.png,Already exists
argo_hytos_1.xlsx,p2103001k4,P2103001K4,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_51bf7651-8148-4360-aea3-29205622d991.png?v=1740482622,images\p2103001k4-1.png,Already exists
argo_hytos_1.xlsx,p2103001k4,P2103001K4,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-5242e90e-88ab-4040-a9ae-d37da12b0f11_0f1d2a12-b526-438b-8e66-99aee1c419d9.jpg?v=1740482622,images\p2103001k4-1.jpg,Already exists
argo_hytos_1.xlsx,p2103001k2,P2103001K2,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-5242e90e-88ab-4040-a9ae-d37da12b0f11_bbc65c1f-28b4-44f3-900a-6856a32f5723.jpg?v=1740482623,images\p2103001k2-1.jpg,Already exists
argo_hytos_1.xlsx,p2103001k3,P2103001K3,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-5242e90e-88ab-4040-a9ae-d37da12b0f11_c96a04ff-8d33-42e5-9edc-40a427ad9063.jpg?v=1740482619,images\p2103001k3-1.jpg,Already exists
argo_hytos_1.xlsx,p2103001k2,P2103001K2,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_f705fc4f-c5ab-4503-9023-8832434dff8a.png?v=1740482623,images\p2103001k2-1.png,Already exists
argo_hytos_1.xlsx,p2103001k1,P2103001K1,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-5242e90e-88ab-4040-a9ae-d37da12b0f11_413d11f9-a66e-4323-b489-7810e96a72e6.jpg?v=1740482625,images\p2103001k1-1.jpg,Already exists
argo_hytos_1.xlsx,p2103001k3,P2103001K3,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_85fdde0d-8c57-4722-9bf4-b818a25963c7.png?v=1740482619,images\p2103001k3-1.png,Already exists
argo_hytos_1.xlsx,p2103001k1,P2103001K1,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_981c25cc-7aa5-49dc-9a93-68af29a5b58d.png?v=1740482625,images\p2103001k1-1.png,Already exists
argo_hytos_1.xlsx,p2103001k,P2103001K,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-5242e90e-88ab-4040-a9ae-d37da12b0f11_ca1bd6d3-c15c-4ff8-bf24-b967b455c239.jpg?v=1740482621,images\p2103001k-1.jpg,Already exists
argo_hytos_1.xlsx,p2103001k,P2103001K,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_b42a3557-4f06-48f0-a718-8e8d73cb047c.png?v=1740482621,images\p2103001k-1.png,Already exists
argo_hytos_1.xlsx,p2102312k4,P2102312K4,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-7ed2914d-25d8-4f3e-9632-2ea7cf19119c_f37b0ebc-15b9-4007-bb17-aea111ef6515.jpg?v=1740482623,images\p2102312k4-1.jpg,Already exists
argo_hytos_1.xlsx,s2123400,S2123400,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF212672B_1e7186af-f6ef-4fc2-a92f-976547b18967.jpg?v=1755099727,images\s2123400-1.jpg,Already exists
argo_hytos_1.xlsx,p2102312k4,P2102312K4,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_a337eb06-c49e-42c5-a879-4baec086f96d.png?v=1740482623,images\p2102312k4-1.png,Already exists
argo_hytos_1.xlsx,s2123400,S2123400,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-fe39a6dd-f4cd-4206-af9c-f7b622034594_b2034eb2-4e97-4d01-a0a5-426857b1e773.jpg?v=1755099727,images\s2123400-1.jpg,Already exists
argo_hytos_1.xlsx,s2112401k4,S2112401K4,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-e82c5cb9-d25f-46de-b807-70b1483a6d59_3a9cb680-2495-498d-9bf8-5e1d87d9a44c.jpg?v=1761218423,images\s2112401k4-1.jpg,Already exists
argo_hytos_1.xlsx,s2112401k4,S2112401K4,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_b4a82807-6933-4c39-a35c-eec5e9e92f21.png?v=1761218423,images\s2112401k4-1.png,Already exists
argo_hytos_1.xlsx,s2112401k4,S2112401K4,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_768c18a7-401b-4d8b-a3bb-e26cba64d6e9.png?v=1761218423,images\s2112401k4-1.png,Already exists
argo_hytos_1.xlsx,s2112401k3,S2112401K3,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-e82c5cb9-d25f-46de-b807-70b1483a6d59_8e2410cd-ea6b-4deb-9307-198715ad51d5.jpg?v=1761218424,images\s2112401k3-1.jpg,Already exists
argo_hytos_1.xlsx,s2112401k3,S2112401K3,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_233f7126-0c67-4f8d-87be-9ea103c2c91c.png?v=1761218424,images\s2112401k3-1.png,Already exists
argo_hytos_1.xlsx,s2112401k3,S2112401K3,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_6369cddf-29f0-4b23-b96e-41e41872d49e.png?v=1761218424,images\s2112401k3-1.png,Already exists
argo_hytos_1.xlsx,s2112401k2,S2112401K2,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-e82c5cb9-d25f-46de-b807-70b1483a6d59_fcea147a-1175-400b-ba2e-817eb3a86259.jpg?v=1761218423,images\s2112401k2-1.jpg,Already exists
argo_hytos_1.xlsx,s2112401k2,S2112401K2,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_a71258df-d58e-4512-9171-19a77587b9bb.png?v=1761218423,images\s2112401k2-1.png,Already exists
argo_hytos_1.xlsx,s2112401k2,S2112401K2,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_7b5ce551-c0c0-4126-b93a-c6146a97cf88.png?v=1761218423,images\s2112401k2-1.png,Already exists
argo_hytos_1.xlsx,s2112401k1,S2112401K1,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-e82c5cb9-d25f-46de-b807-70b1483a6d59_4becb705-e7ed-421b-a182-929e3055c5a5.jpg?v=1761218422,images\s2112401k1-1.jpg,Already exists
argo_hytos_1.xlsx,s2112401k1,S2112401K1,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_9483e409-e65a-49c3-878b-c64c93de6148.png?v=1761218422,images\s2112401k1-1.png,Already exists
argo_hytos_1.xlsx,s2112401k,S2112401K,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_125182dc-cf0d-4025-9d26-47f259eed03d.png?v=1761218423,images\s2112401k-1.png,Already exists
argo_hytos_1.xlsx,s2112401k,S2112401K,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_6949fc25-8bc6-466e-9dc6-48c647a33896.png?v=1761218423,images\s2112401k-1.png,Already exists
argo_hytos_1.xlsx,s2112401k,S2112401K,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-e82c5cb9-d25f-46de-b807-70b1483a6d59_1a96cb0d-6977-40e8-a025-017661dcc37d.jpg?v=1761218423,images\s2112401k-1.jpg,Already exists
argo_hytos_1.xlsx,s2103301k4,S2103301K4,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/S540_df6d2c43-f396-43bd-988b-59ea1db32a36.jpg?v=1741365305,images\s2103301k4-1.jpg,Already exists
argo_hytos_1.xlsx,s2112401k1,S2112401K1,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_cb3b7198-ffe6-4eb8-97c2-0ca9677f7bc8.png?v=1761218422,images\s2112401k1-1.png,Already exists
argo_hytos_1.xlsx,s2103301k4,S2103301K4,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-a4bdd72b-b71d-4d37-96f6-3880616d7ee5_ff4c311e-cf62-4a26-be8d-b265fe7a5469.jpg?v=1741365305,images\s2103301k4-1.jpg,Already exists
argo_hytos_1.xlsx,s2103301k3,S2103301K3,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_451fd514-96d6-4058-9a8c-efd330bb3f73.png?v=1760640402,images\s2103301k3-1.png,Already exists
argo_hytos_1.xlsx,s2103301k3,S2103301K3,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-a4bdd72b-b71d-4d37-96f6-3880616d7ee5_cc02de1b-f077-4eb3-a8ee-62365d5392a6.jpg?v=1741365304,images\s2103301k3-1.jpg,Already exists
argo_hytos_1.xlsx,s2103301k3,S2103301K3,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/S540_519dc3cb-e12a-4bd0-b1a4-4893b97396f3.jpg?v=1741365304,images\s2103301k3-1.jpg,Already exists
argo_hytos_1.xlsx,s2103301k4,S2103301K4,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_20bec0f6-e10d-4141-939b-e8af26952dc9.png?v=1760640398,images\s2103301k4-1.png,Already exists
argo_hytos_1.xlsx,s2103301k2,S2103301K2,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-a4bdd72b-b71d-4d37-96f6-3880616d7ee5_463e04a3-54f1-4bf1-94be-2f08d84ddaaa.jpg?v=1741365302,images\s2103301k2-1.jpg,Already exists
argo_hytos_1.xlsx,s2103301k2,S2103301K2,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/S540_f0d2433a-3290-40c9-b00d-da3a4cb6828d.jpg?v=1741365302,images\s2103301k2-1.jpg,Already exists
argo_hytos_1.xlsx,s2103301k2,S2103301K2,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_4f55f727-b88c-4b18-8de6-0973f652e718.png?v=1760640399,images\s2103301k2-1.png,Already exists
argo_hytos_1.xlsx,s2103301k1,S2103301K1,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-a4bdd72b-b71d-4d37-96f6-3880616d7ee5_11f7bdf8-3d0c-4037-89e6-2a5f91f49216.jpg?v=1741365304,images\s2103301k1-1.jpg,Already exists
argo_hytos_1.xlsx,s2103301k1,S2103301K1,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/S540_5edc0bc9-e87b-4376-8e22-4ee90ce99217.jpg?v=1741365304,images\s2103301k1-1.jpg,Already exists
argo_hytos_1.xlsx,s2103301k1,S2103301K1,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_fb1c23ea-dddb-436c-8350-47d54ad032ba.png?v=1760640401,images\s2103301k1-1.png,Already exists
argo_hytos_1.xlsx,s2103301k,S2103301K,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-a4bdd72b-b71d-4d37-96f6-3880616d7ee5_dc62b13b-40cd-4f70-9999-24cb6e7b13f5.jpg?v=1741365306,images\s2103301k-1.jpg,Already exists
argo_hytos_1.xlsx,s2103301k,S2103301K,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/S540_2237500a-824b-4502-aab9-b80420e2c157.jpg?v=1741365306,images\s2103301k-1.jpg,Already exists
argo_hytos_1.xlsx,v2146028,V2146028,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-fd7c93db-b7ba-4a56-afc5-c498123b110e_0cfd26a5-993e-4894-ad26-9bfb7b8b3f2a.jpg?v=1761218683,images\v2146028-1.jpg,Already exists
argo_hytos_1.xlsx,v2146023,V2146023,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/HiFi-No-Img-800x800_e21c1e85-2d0f-49bb-a30d-c17f83a109e6.jpg?v=1766018030,images\v2146023-1.jpg,Already exists
argo_hytos_1.xlsx,s2103301k,S2103301K,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_aadbbb84-a37d-4356-8315-599e9ae5d03b.png?v=1760640400,images\s2103301k-1.png,Already exists
argo_hytos_1.xlsx,v2146028,V2146028,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/R660G_9cbb4f98-4635-4347-aa17-32aa9b10eb25.jpg?v=1761218683,images\v2146028-1.jpg,Already exists
argo_hytos_1.xlsx,v2146023,V2146023,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/R660G_088dc462-1e28-44b8-bce5-8a9508b27139.jpg?v=1766018030,images\v2146023-1.jpg,Already exists
argo_hytos_1.xlsx,v2144028,V2144028,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-1ada3997-b9ae-4f41-b3bd-84b26f80f7d9_313f96aa-0097-4451-b52c-4912da245730.jpg?v=1761218635,images\v2144028-1.jpg,Already exists
argo_hytos_1.xlsx,v2144028,V2144028,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/R660G_57b36272-e5c9-4dcd-a8d6-bbd5a3deb46e.jpg?v=1761218635,images\v2144028-1.jpg,Already exists
argo_hytos_1.xlsx,v2144026,V2144026,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/R660G_3ac37a38-acc1-4067-801a-d6a1b46cd76f.jpg?v=1739396920,images\v2144026-1.jpg,Already exists
argo_hytos_1.xlsx,v2144023,V2144023,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/R660G_0023833c-85b7-4f65-a000-b96f3bcc92f1.jpg?v=1739396917,images\v2144023-1.jpg,Already exists
argo_hytos_1.xlsx,v2142528,V2142528,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/R660G_b069b932-c663-40ea-a424-2a7513ac636f.jpg?v=1739396913,images\v2142528-1.jpg,Already exists
argo_hytos_1.xlsx,v2142526,V2142526,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/R660G_f0c3cf47-5a5f-43d0-b281-dd6cbc30b3eb.jpg?v=1740484225,images\v2142526-1.jpg,Already exists
argo_hytos_1.xlsx,v2142526,V2142526,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-c7bb8f3d-1dcb-41a9-b1e8-f89b54316198_0763ec1b-1c68-44e4-8b65-2ea64545d747.jpg?v=1740484225,images\v2142526-1.jpg,Already exists
argo_hytos_1.xlsx,v2142523,V2142523,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/R660G_08660c9e-4ec2-4346-9350-a8fa25e2dbc1.jpg?v=1739396920,images\v2142523-1.jpg,Already exists
argo_hytos_1.xlsx,v2126046,V2126046,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-59beb288-3d45-4817-8194-2d8eff5d3427_a190cd76-8d7a-4eca-aa2d-6023f7afedbc.jpg?v=1740484227,images\v2126046-1.jpg,Already exists
argo_hytos_1.xlsx,v2126048,V2126048,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF212672B_fccc01e6-9e03-43e7-870a-a7de15cf9de6.jpg?v=1709690667,images\v2126048-1.jpg,Already exists
argo_hytos_1.xlsx,v2126046,V2126046,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF212672B_f53fca13-0eeb-41c5-b325-bf09a1b2b50a.jpg?v=1740484227,images\v2126046-1.jpg,Already exists
argo_hytos_1.xlsx,v2126043,V2126043,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF212672B_86dd0d11-9f4a-4114-a04d-fbe57f51847a.jpg?v=1709690653,images\v2126043-1.jpg,Already exists
argo_hytos_1.xlsx,v2125006,V2125006,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-aa280e92-59b3-4a00-bb9b-7dcec28c945b_62c66f18-399a-4c31-97bd-81e6e6aea0a1.jpg?v=1740484224,images\v2125006-1.jpg,Already exists
argo_hytos_1.xlsx,v2125008,V2125008,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF212672B_d29bd0d0-566f-470d-82f1-5a69cf8570e0.jpg?v=1740484229,images\v2125008-1.jpg,Already exists
argo_hytos_1.xlsx,v2125006,V2125006,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF212672B_2f230472-5bea-4ba7-af5c-4b5a208e2397.jpg?v=1740484224,images\v2125006-1.jpg,Already exists
argo_hytos_1.xlsx,v2125008,V2125008,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-8515a44f-f5e1-43e1-91e4-48d878cff3ff_8639f4a0-30da-457a-a2ae-7df20254313f.jpg?v=1740484229,images\v2125008-1.jpg,Already exists
argo_hytos_1.xlsx,v2123426,V2123426,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF212672B_a0e9c7d9-c3e7-42ac-ac67-557f7bdabb69.jpg?v=1740484227,images\v2123426-1.jpg,Already exists
argo_hytos_1.xlsx,v2123426,V2123426,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-99ae550f-b730-488f-ba89-2e6526d3f78a_165e5206-7b36-4fad-a747-b28610474f83.jpg?v=1740484227,images\v2123426-1.jpg,Already exists
argo_hytos_1.xlsx,v2125003,V2125003,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF212672B_920de26e-1347-457e-9659-016be267c75f.jpg?v=1709690633,images\v2125003-1.jpg,Already exists
argo_hytos_1.xlsx,v2121756,V2121756,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-c319219c-2b2d-4e94-9936-0043ff400dc2_f978914a-d8f7-430d-97a3-35fafcc020dc.jpg?v=1740484226,images\v2121756-1.jpg,Already exists
argo_hytos_1.xlsx,v2121756,V2121756,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200516B_3fd94d24-ccb1-4a7a-b6a4-d06c8bffda4c.jpg?v=1740484226,images\v2121756-1.jpg,Already exists
argo_hytos_1.xlsx,v2121756,V2121756,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_41c0d68a-8358-437d-af20-dda9609a605e.png?v=1760640399,images\v2121756-1.png,Already exists
argo_hytos_1.xlsx,v2121753,V2121753,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200516B_c8545117-a3e4-49ee-859a-cd040c3ecc8f.jpg?v=1718122655,images\v2121753-1.jpg,Already exists
argo_hytos_1.xlsx,v2121753,V2121753,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_433c9ade-4973-4656-9d60-0195e82ac5cb.png?v=1760640396,images\v2121753-1.png,Already exists
argo_hytos_1.xlsx,v2123423,V2123423,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF212672B_e622c340-9bb9-4181-9b8c-42ec4c0de6eb.jpg?v=1709688868,images\v2123423-1.jpg,Already exists
