excel_file,handle,title,image_position,original_image_url,local_file,status
argo_hytos_1.xlsx,hfl92001,HFL92001,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/p761490.700.700_76429a41-6dd3-4f01-a3be-47ef251b2e95.jpg?v=1762281289,images\hfl92001-1.jpg,Already exists
argo_hytos_1.xlsx,hfl92001,HFL92001,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-a0c9e004-1459-42ad-a8c2-320cdf9cded1_a5132323-2482-4394-8cd6-541d30a3af8f.jpg?v=1762281289,images\hfl92001-1.jpg,Already exists
argo_hytos_1.xlsx,hfl92001,HFL92001,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_05c9f458-190b-4228-8de0-e336cc07ce35.png?v=1762281289,images\hfl92001-1.png,Already exists
argo_hytos_1.xlsx,s2115005,S2115005,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D111B_73297e37-b290-47dd-bf8b-2db662bf3553.jpg?v=1742553060,images\s2115005-1.jpg,Already exists
argo_hytos_1.xlsx,s2115005,S2115005,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200596B-NB_3f6e6022-3c1e-4a90-bcf4-f0bd0b2912c2.jpg?v=1742553060,images\s2115005-1.jpg,Already exists
argo_hytos_1.xlsx,s2115005,S2115005,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-8c95bea1-0ceb-47c6-a85a-99216b240828_5985c885-3b87-47eb-99af-51f732d13169.jpg?v=1761655929,images\s2115005-1.jpg,Already exists
argo_hytos_1.xlsx,v3072008,V3072008,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_8f51611d-1a9a-47d3-a020-0626354a2546.png?v=1760637293,images\v3072008-1.png,Already exists
argo_hytos_1.xlsx,v3072008,V3072008,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D831GA_2475da3e-82b7-4a16-a6c6-28e7f090289e.jpg?v=1739396959,images\v3072008-1.jpg,Already exists
argo_hytos_1.xlsx,s3102305,S3102305,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D151A_4833ec42-d24a-42af-8b5e-ffc4cf824ea3.jpg?v=1739394509,images\s3102305-1.jpg,Already exists
argo_hytos_1.xlsx,p3051052,P3051052,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-6c4b0482-08db-47aa-8d63-271d45109b19_006f98e1-c2e6-4d53-89be-829e0acf522b.jpg?v=1748455305,images\p3051052-1.jpg,Already exists
argo_hytos_1.xlsx,s3102305,S3102305,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_c1af40f0-2840-4822-9208-3b48afaa18dd.png?v=1760637294,images\s3102305-1.png,Already exists
argo_hytos_1.xlsx,p3051053,P3051053,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200455B_310f92d3-5b86-4c3e-9d73-159ab453af2e.jpg?v=1709693780,images\p3051053-1.jpg,Already exists
argo_hytos_1.xlsx,p3051052,P3051052,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200455B_64306113-bec0-4294-8858-9cbcc2955169.jpg?v=1748455305,images\p3051052-1.jpg,Already exists
argo_hytos_1.xlsx,p3051052,P3051052,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/HF35270_d41d0b88-e3a7-4d8f-84fd-d76ef1190f68.jpg?v=1755780264,images\p3051052-1.jpg,Already exists
argo_hytos_1.xlsx,p2071701,P2071701,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/HiFi-No-Img-800x800_764f6777-66df-4550-a5e0-517535e3a2fe.jpg?v=1766014028,images\p2071701-1.jpg,Already exists
argo_hytos_1.xlsx,v3061708,V3061708,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-8f3696ef-9308-4857-a4fd-f2db675dc7ce_7adcdb92-95c7-4d9f-b67b-12f3f53f7a67.jpg?v=1740484246,images\v3061708-1.jpg,Already exists
argo_hytos_1.xlsx,p2071701,P2071701,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/S520_715c6930-b6f9-4341-8af6-1031fe5e7b91.jpg?v=1766014028,images\p2071701-1.jpg,Already exists
argo_hytos_1.xlsx,v3061708,V3061708,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D821GA_3aec20cc-e6c1-47f7-a950-122567b8e85d.jpg?v=1740484246,images\v3061708-1.jpg,Already exists
argo_hytos_1.xlsx,v3061708,V3061708,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_125993ae-dcd7-4bb3-9a01-06ecc185fe6c.png?v=1760637197,images\v3061708-1.png,Already exists
argo_hytos_1.xlsx,v3083316,V3083316,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200526B_4ecdaaa7-b87f-4ef9-ac25-5c96f384d572.jpg?v=1755097400,images\v3083316-1.jpg,Already exists
argo_hytos_1.xlsx,v3083316,V3083316,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-be4941ee-e55d-4a65-85c4-6a4f1f961225_31bdeea0-137b-408a-a5ed-6c58ae8d4d8c.jpg?v=1755097400,images\v3083316-1.jpg,Already exists
argo_hytos_1.xlsx,v3083313,V3083313,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200526B_09a5e07c-8fe1-4b32-b735-1074efe3b3ad.jpg?v=1748457013,images\v3083313-1.jpg,Already exists
argo_hytos_1.xlsx,v3083313,V3083313,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-5dbd9983-891e-4e2f-974f-c5026e0a2988_dfd4bc02-8eeb-4f88-80ac-32b52035e3dd.jpg?v=1748457013,images\v3083313-1.jpg,Already exists
argo_hytos_1.xlsx,v3083316,V3083316,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D150B_64f237ac-ffe3-4e29-9370-a1e0e4ff3e6d.jpg?v=1755097400,images\v3083316-1.jpg,Already exists
argo_hytos_1.xlsx,v3082313,V3082313,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200526B_1e3d85d4-8ea4-4330-a029-43dc9d451907.jpg?v=1748457013,images\v3082313-1.jpg,Already exists
argo_hytos_1.xlsx,v3083313,V3083313,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D150B_1d541e40-a1c5-44fa-9e81-40bb8f5efbbd.jpg?v=1748457013,images\v3083313-1.jpg,Already exists
argo_hytos_1.xlsx,v3082313,V3082313,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D150B_4843cea4-b86a-4876-a0b5-c99f2404b580.jpg?v=1748457013,images\v3082313-1.jpg,Already exists
argo_hytos_1.xlsx,v3082303,V3082303,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200199B-NB_2aaf7bd5-0583-42fc-afcc-1f88d6836ca6.jpg?v=1755097400,images\v3082303-1.jpg,Already exists
argo_hytos_1.xlsx,v3082313,V3082313,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-93dba9e6-f565-46ed-b8e0-8bdab62a4624_5b37b64e-1ba5-4cf9-9002-88495a16acab.jpg?v=1748457013,images\v3082313-1.jpg,Already exists
argo_hytos_1.xlsx,v3082303,V3082303,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-dc367aa6-70a4-4d33-bef9-aec3db7eed1a_76b434f8-df81-4a46-b5ca-83dd87e075ef.jpg?v=1755097400,images\v3082303-1.jpg,Already exists
argo_hytos_1.xlsx,v3082303,V3082303,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D151A_070fb032-0671-4aff-a54f-7fe3e2cfed4b.jpg?v=1755097400,images\v3082303-1.jpg,Already exists
argo_hytos_1.xlsx,v3081713,V3081713,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D150B_57e1a08d-78d5-4847-a8f8-311df29b7736.jpg?v=1741359766,images\v3081713-1.jpg,Already exists
argo_hytos_1.xlsx,v3081713,V3081713,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200525B-NB_e8e39b52-c63a-478c-a31d-b06d674d9239.jpg?v=1751989778,images\v3081713-1.jpg,Already exists
argo_hytos_1.xlsx,v3081713,V3081713,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-09f32f97-d1c6-4929-8b55-c7ad7351d5f4_eff6747c-5100-45da-82d0-40174146415c.jpg?v=1741359766,images\v3081713-1.jpg,Already exists
argo_hytos_1.xlsx,v3081708,V3081708,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200199B-NB_13773f83-e1ad-40c8-971e-7e24ed6af4fc.jpg?v=1755097400,images\v3081708-1.jpg,Already exists
argo_hytos_1.xlsx,v3081708,V3081708,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-bc5ca5ea-9d56-486a-96b5-894e99832ef0_7859db5e-2292-4b43-8237-a55bd72445f1.jpg?v=1755097400,images\v3081708-1.jpg,Already exists
argo_hytos_1.xlsx,v3081703,V3081703,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200199B-NB_6a535c70-378c-4118-b6c2-0c8ce8434d7d.jpg?v=1755097399,images\v3081703-1.jpg,Already exists
argo_hytos_1.xlsx,v3081708,V3081708,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D151A_fc43e090-589f-438d-97f3-b209498d6bca.jpg?v=1755097400,images\v3081708-1.jpg,Already exists
argo_hytos_1.xlsx,v3081703,V3081703,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-17ea3258-93ee-47f9-807f-9f77690d2422_bc14862a-1890-45d1-add8-703786d9bfdd.jpg?v=1755097399,images\v3081703-1.jpg,Already exists
argo_hytos_1.xlsx,v3081703,V3081703,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D151A_13b44d6b-c39f-48ca-88cf-96c6f1dfebfe.jpg?v=1755097399,images\v3081703-1.jpg,Already exists
argo_hytos_1.xlsx,v3072016,V3072016,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_1626832a-5129-4df4-997a-2ac2346ad920.png?v=1760637130,images\v3072016-1.png,Already exists
argo_hytos_1.xlsx,v3072016,V3072016,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D831B_e5974fb2-856a-45d9-a168-f9522ae5d5cd.jpg?v=1739396960,images\v3072016-1.jpg,Already exists
argo_hytos_1.xlsx,v3072006,V3072006,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/HD_722_image1_b5646399-d947-4c69-9baa-b2ff16bf1994.jpg?v=1755097399,images\v3072006-1.jpg,Already exists
argo_hytos_1.xlsx,v3072006,V3072006,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/p764554.700.700_bcb3d5a2-0d27-44ec-8219-11b5d8a14c85.jpg?v=1755097399,images\v3072006-1.jpg,Already exists
argo_hytos_1.xlsx,v3072006,V3072006,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D831GA_9f9e40ef-3a0c-4980-b1cc-5831005fa1ce.jpg?v=1755097399,images\v3072006-1.jpg,Already exists
argo_hytos_1.xlsx,v3062318,V3062318,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-710ef4af-aefc-4276-963f-48d9592a8511_ba20c50d-a620-479b-b992-0c4195c3ab1d.jpg?v=1762281630,images\v3062318-1.jpg,Already exists
argo_hytos_1.xlsx,v3072006,V3072006,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-a76631c9-fbbb-49e4-8d2f-dea02d22a0e8_2a861c49-cd2e-4b51-b7f9-172a02be84e8.jpg?v=1755097399,images\v3072006-1.jpg,Already exists
argo_hytos_1.xlsx,v3062318,V3062318,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D821B_dd246a6f-9a31-439d-b3be-9c8da5f11932.jpg?v=1762281630,images\v3062318-1.jpg,Already exists
argo_hytos_1.xlsx,v3072006,V3072006,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_a81e7d21-6dbb-485a-b63e-d8ea7d005ffd.png?v=1760637127,images\v3072006-1.png,Already exists
argo_hytos_1.xlsx,v3062313,V3062313,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D821B_07eb21e1-823e-46fb-aa2a-c3d54d721f25.jpg?v=1755097398,images\v3062313-1.jpg,Already exists
argo_hytos_1.xlsx,v3062313,V3062313,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-0d452fe2-9b50-4beb-9ee7-7f6b51b425ca_9f23a48a-34da-4843-973a-cb258eb246a4.jpg?v=1755097398,images\v3062313-1.jpg,Already exists
argo_hytos_1.xlsx,v3062318,V3062318,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_0c79ff1d-1449-4e8b-9bd8-01f3a64a6b64.png?v=1762281630,images\v3062318-1.png,Already exists
argo_hytos_1.xlsx,v3062313,V3062313,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_f0087fea-34e7-482a-8bc1-5e9d7ebd226d.png?v=1760637118,images\v3062313-1.png,Already exists
argo_hytos_1.xlsx,v3062303,V3062303,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D821GA_487110d6-7417-4b8d-bc1e-7857c0c15d25.jpg?v=1740484247,images\v3062303-1.jpg,Already exists
argo_hytos_1.xlsx,v3062303,V3062303,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-3200312d-41b5-458b-8bb6-885f82b9b7d9_9b7a25c2-2322-4903-aa3b-4be58b0738d0.jpg?v=1740484247,images\v3062303-1.jpg,Already exists
argo_hytos_1.xlsx,v3060703,V3060703,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_dda01977-f0ef-4d14-b987-636d4a25e5f5.png?v=1760637139,images\v3060703-1.png,Already exists
argo_hytos_1.xlsx,v3062303,V3062303,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_c92e83a5-9eae-4717-b8d5-dc49927150d9.png?v=1760637148,images\v3062303-1.png,Already exists
argo_hytos_1.xlsx,v3060703,V3060703,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200534B_836f0f97-5335-4df7-9cff-b7dd935695bf.jpg?v=1694506809,images\v3060703-1.jpg,Already exists
argo_hytos_1.xlsx,v3052018,V3052018,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_d947fa05-e03c-4162-899b-e702945d4e5e.png?v=1760637140,images\v3052018-1.png,Already exists
argo_hytos_1.xlsx,v3052018,V3052018,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200526B_cedbde7b-650e-432f-bc1f-030e5494a69d.jpg?v=1741359731,images\v3052018-1.jpg,Already exists
argo_hytos_1.xlsx,v3052018,V3052018,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-6a03e117-7867-420e-8210-9f722220b8df_7467193f-90b5-4451-a522-3a259bdd7bf1.jpg?v=1741359731,images\v3052018-1.jpg,Already exists
argo_hytos_1.xlsx,v3052003,V3052003,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200525B-NB_692a5448-978f-4f3c-8054-533dc23425c9.jpg?v=1755097405,images\v3052003-1.jpg,Already exists
argo_hytos_1.xlsx,v3052003,V3052003,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D810GA_b11261db-59e2-4a39-a152-61dfced6bc31.jpg?v=1755097405,images\v3052003-1.jpg,Already exists
argo_hytos_1.xlsx,v3052003,V3052003,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-a1de1494-02a6-4e84-87c6-56fddd05ad24_cd85079a-12af-41be-8b76-397f3a498eb2.jpg?v=1755097405,images\v3052003-1.jpg,Already exists
argo_hytos_1.xlsx,v3051018,V3051018,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/HF35321_763e2b74-5bb9-4bea-9e84-fb5a708eaa00.jpg?v=1755780255,images\v3051018-1.jpg,Already exists
argo_hytos_1.xlsx,v3051018,V3051018,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200520B_35d54db3-9f3b-4d90-b1de-02e95ba5838c.jpg?v=1740484234,images\v3051018-1.jpg,Already exists
argo_hytos_1.xlsx,v3051018,V3051018,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-463de8fb-5d31-4e3d-8123-7e335f9e1ef5_406b52a9-0b1a-45b0-bf8e-bee5db420886.jpg?v=1740484234,images\v3051018-1.jpg,Already exists
argo_hytos_1.xlsx,v3051018,V3051018,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_f5fe68e7-9313-43dd-805f-0a6da5477d80.png?v=1760637137,images\v3051018-1.png,Already exists
argo_hytos_1.xlsx,v3051013,V3051013,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200520B_d379b9b8-17d4-4d9e-b0d5-ec0dd79ac5aa.jpg?v=1741359714,images\v3051013-1.jpg,Already exists
argo_hytos_1.xlsx,v2083303,V2083303,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200510B_f844baf1-06e7-44c9-a6ff-ca7c4d28d39b.jpg?v=1764692780,images\v2083303-1.jpg,Already exists
argo_hytos_1.xlsx,v3051013,V3051013,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-83d7c419-54fd-4510-bebc-a130ba0fdad2_d6792cd4-10b4-4df1-a961-794992f30a5f.jpg?v=1741359714,images\v3051013-1.jpg,Already exists
argo_hytos_1.xlsx,v3051013,V3051013,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_4e00d0f0-65f8-469d-beea-726a1a80476f.png?v=1760637133,images\v3051013-1.png,Already exists
argo_hytos_1.xlsx,v2083303,V2083303,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/HiFi-No-Img-800x800_fdecf6a8-ad18-424b-9bcc-2442e52f134a.jpg?v=1764763432,images\v2083303-1.jpg,Already exists
argo_hytos_1.xlsx,v2083303,V2083303,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/R640G_bd523723-3483-4486-9041-af03007cf5b3.jpg?v=1764692780,images\v2083303-1.jpg,Already exists
argo_hytos_1.xlsx,s3101715,S3101715,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D151A_a93f8570-455e-4699-b664-ed14b2f7325f.jpg?v=1755097400,images\s3101715-1.jpg,Already exists
argo_hytos_1.xlsx,s3101715,S3101715,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-70560072-e3c1-4c44-b32f-c8a00abad488_4128cb7b-929a-4411-86bd-78f8904f69dc.jpg?v=1755097400,images\s3101715-1.jpg,Already exists
argo_hytos_1.xlsx,s3101710,S3101710,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D151A_3cc5959c-584b-48f0-b790-fb8753a315ed.jpg?v=1741364253,images\s3101710-1.jpg,Already exists
argo_hytos_1.xlsx,s3101715,S3101715,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_afb07c09-1ed9-4347-bbe2-7e968a597355.png?v=1760637129,images\s3101715-1.png,Already exists
argo_hytos_1.xlsx,s3101710,S3101710,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-a16a4410-e924-486a-b69f-626eee9f21e5_99ddf9f8-4108-435c-a03b-4f46abcbc41b.jpg?v=1741364253,images\s3101710-1.jpg,Already exists
argo_hytos_1.xlsx,s3101710,S3101710,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_54ba953c-ecbb-4876-a86e-4dabf643f9ba.png?v=1760637130,images\s3101710-1.png,Already exists
argo_hytos_1.xlsx,s3072005,S3072005,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D831GA_f6a06cd8-9edd-44c4-bd2a-82b0e1614790.jpg?v=1755097402,images\s3072005-1.jpg,Already exists
argo_hytos_1.xlsx,s3072005,S3072005,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-02e89afd-d17c-498f-b1b9-af572fa8a57e_8a24f659-62db-4187-b14b-0772d59dda78.jpg?v=1755097402,images\s3072005-1.jpg,Already exists
argo_hytos_1.xlsx,s3071205,S3071205,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200466B_dd2b2a9f-3cd8-49ec-a6a1-9b96c695f4f0.jpg?v=1762281628,images\s3071205-1.jpg,Already exists
argo_hytos_1.xlsx,s3072005,S3072005,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_04543ca3-83de-43e8-8ff0-e5b2e866ac0a.png?v=1760637130,images\s3072005-1.png,Already exists
argo_hytos_1.xlsx,s3071205,S3071205,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-691d0dcb-7805-4ce0-b81a-2680025f57d1_1650a973-78c8-4e84-9bc0-f7f2a6329370.jpg?v=1762281628,images\s3071205-1.jpg,Already exists
argo_hytos_1.xlsx,s3071205,S3071205,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_0429d683-f6ac-4434-95da-0abad9d258e2.png?v=1762281628,images\s3071205-1.png,Already exists
argo_hytos_1.xlsx,s3071200,S3071200,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-687c4c58-31bf-4b79-90f2-b469521eba6e_67476ae9-3a1b-4526-8b65-2553d3f1aa84.jpg?v=1762277205,images\s3071200-1.jpg,Already exists
argo_hytos_1.xlsx,s3071200,S3071200,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200466B_2a669cb6-0477-44b4-9cb3-dfba97842e82.jpg?v=1762277205,images\s3071200-1.jpg,Already exists
argo_hytos_1.xlsx,s3071200,S3071200,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_33d7f148-d4f6-475f-86d6-63fbd6ea2659.png?v=1762277205,images\s3071200-1.png,Already exists
