excel_file,handle,title,image_position,original_image_url,local_file,status
argo_hytos_1.xlsx,s3052005,S3052005,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200528B_9db56ec8-15b9-4d13-aad0-0b89805877f3.jpg?v=1755097400,images\s3052005-1.jpg,Already exists
argo_hytos_1.xlsx,s3052005,S3052005,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-272f3be8-0944-4c7e-9721-c57cb41ddac0_ad75844a-ad88-4d18-82ae-275684d45267.jpg?v=1755097400,images\s3052005-1.jpg,Already exists
argo_hytos_1.xlsx,s3052005,S3052005,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_a659dd7c-163e-45bb-991e-469c5589838e.png?v=1760637128,images\s3052005-1.png,Already exists
argo_hytos_1.xlsx,s3051005,S3051005,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-3e4850ca-1d7b-48a4-b5b1-c37d096fada4_c5f78f5f-32a4-45d7-8ada-417d66d88019.jpg?v=1740483369,images\s3051005-1.jpg,Already exists
argo_hytos_1.xlsx,s3051005,S3051005,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_db1343d3-d41b-4607-b758-5c5e149db879.png?v=1760637130,images\s3051005-1.png,Already exists
argo_hytos_1.xlsx,s3050851,S3050851,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200496B_6557b865-31e5-46a7-8ff0-7d5424e2c6ac.jpg?v=1755097401,images\s3050851-1.jpg,Already exists
argo_hytos_1.xlsx,s3050851,S3050851,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-88b90f17-1677-4ff3-adb1-abe7ac6cb2a4_33488bc0-3604-411c-a26e-f38214ee8886.jpg?v=1755097401,images\s3050851-1.jpg,Already exists
argo_hytos_1.xlsx,s3051005,S3051005,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200500B_6a73532e-e0d2-47b9-811a-6c226455c57c.jpg?v=1740483369,images\s3051005-1.jpg,Already exists
argo_hytos_1.xlsx,s2121705,S2121705,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200516B_3d245a08-3a76-4c3f-8486-b206ffa0e3e8.jpg?v=1755097400,images\s2121705-1.jpg,Already exists
argo_hytos_1.xlsx,s3050851,S3050851,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_be40f7f0-2509-4815-b87c-86c32a14911c.png?v=1760637124,images\s3050851-1.png,Already exists
argo_hytos_1.xlsx,s2121705,S2121705,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-98d89087-3efc-45bf-a59e-2cd52e8c5b34_5b195f5e-df88-4d75-ba84-f3ab2336ce89.jpg?v=1755097400,images\s2121705-1.jpg,Already exists
argo_hytos_1.xlsx,s2121705,S2121705,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_1a906d0d-a992-4c4e-ba10-125681c3dda1.png?v=1760637124,images\s2121705-1.png,Already exists
argo_hytos_1.xlsx,s2103310,S2103310,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-209bff9f-1038-47f5-9e27-011fe15e5d0a_898d6199-e024-4884-b499-6876ea532af2.jpg?v=1741358328,images\s2103310-1.jpg,Already exists
argo_hytos_1.xlsx,s2103310,S2103310,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/S540_224ea345-81b2-4c50-a401-129cdbedbb9a.jpg?v=1741358328,images\s2103310-1.jpg,Already exists
argo_hytos_1.xlsx,s2102310,S2102310,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/S540_bd7c5f1d-300c-48f7-a07a-b01006bb09e1.jpg?v=1741364244,images\s2102310-1.jpg,Already exists
argo_hytos_1.xlsx,s2103310,S2103310,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_7966a15e-24ab-42a1-9df5-c662f807db47.png?v=1760637125,images\s2103310-1.png,Already exists
argo_hytos_1.xlsx,s2102310,S2102310,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_792ed296-124c-4bb3-a645-1555e7d5a3a4.png?v=1760637123,images\s2102310-1.png,Already exists
argo_hytos_1.xlsx,s2102310,S2102310,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-b1ed7624-bfc4-4a6c-99ff-fa9e78b85203_56898acb-15d2-48e1-8290-fc213b16cf3a.jpg?v=1741364244,images\s2102310-1.jpg,Already exists
argo_hytos_1.xlsx,s2102308,S2102308,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/S540_aed82f36-264a-4462-a293-46de1f6942ba.jpg?v=1755097400,images\s2102308-1.jpg,Already exists
argo_hytos_1.xlsx,s2102308,S2102308,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-6421e62a-52e6-4995-b5f0-5e58ae1ee1ae_b4108c99-0d89-46d3-92d4-ada4a351a9cd.jpg?v=1755097400,images\s2102308-1.jpg,Already exists
argo_hytos_1.xlsx,s2102308,S2102308,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_5134a3ed-de5a-404c-ab9a-f21a8775e71c.png?v=1760637120,images\s2102308-1.png,Already exists
argo_hytos_1.xlsx,s2093305,S2093305,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF200446B_f07847f1-495b-46e1-9337-28ff43f5af2a.jpg?v=1755097396,images\s2093305-1.jpg,Already exists
argo_hytos_1.xlsx,s2093305,S2093305,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-738e511b-646c-4807-8eaf-615396a144df_101a4bfa-c719-4005-b453-68aa64e9e604.jpg?v=1755097396,images\s2093305-1.jpg,Already exists
argo_hytos_1.xlsx,s2072010,S2072010,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-2b8a091b-afd1-4eae-9941-4991cac27747_656073c9-00c7-480f-bc4a-74aa7441ffbc.jpg?v=1755097397,images\s2072010-1.jpg,Already exists
argo_hytos_1.xlsx,s2093305,S2093305,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_2a12c578-2b79-43a1-a6c7-6aeeb87de728.png?v=1760637120,images\s2093305-1.png,Already exists
argo_hytos_1.xlsx,s2072010,S2072010,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/S521_18a0b8a1-ccbf-4833-b090-b13d15519114.jpg?v=1755097397,images\s2072010-1.jpg,Already exists
argo_hytos_1.xlsx,s2072010,S2072010,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_557c6de9-d079-4233-836e-c8a969b53750.png?v=1760637120,images\s2072010-1.png,Already exists
argo_hytos_1.xlsx,s2071710,S2071710,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/S520_cc101d87-36a7-4d53-b4f3-149e31ee6e05.jpg?v=1741364250,images\s2071710-1.jpg,Already exists
argo_hytos_1.xlsx,s2072005,S2072005,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/S521_98c6254a-b2f9-4682-84b0-1e2e2c048ed5.jpg?v=1739394467,images\s2072005-1.jpg,Already exists
argo_hytos_1.xlsx,s2071710,S2071710,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_f5cb2e3f-cef8-46c7-a64f-aa90a5182cb6.png?v=1760637123,images\s2071710-1.png,Already exists
argo_hytos_1.xlsx,p3112310,P3112310,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D151A_b1c70d5b-1eb4-4167-b846-0263c71e8480.jpg?v=1741364246,images\p3112310-1.jpg,Already exists
argo_hytos_1.xlsx,p3112310,P3112310,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-795ce563-a09f-42e6-baec-10b91a92dc2c_469776f4-13c2-499f-a9e3-73b59950bb76.jpg?v=1741364246,images\p3112310-1.jpg,Already exists
argo_hytos_1.xlsx,s2071710,S2071710,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-944b7bbf-8a13-4d06-b0f0-b28d6a9b7416_b77a932a-8696-4963-a8af-d8ea6e84a20b.jpg?v=1741364250,images\s2071710-1.jpg,Already exists
argo_hytos_1.xlsx,p3112300,P3112300,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D151A_10d4758b-32f5-4f6a-94b5-875f1e84d5c6.jpg?v=1739391230,images\p3112300-1.jpg,Already exists
argo_hytos_1.xlsx,p3111710,P3111710,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-bdde365f-152c-4cc2-9adc-b1ed3975465e_0be894e7-fe9f-4585-9eb7-094565d603a7.jpg?v=1755097393,images\p3111710-1.jpg,Already exists
argo_hytos_1.xlsx,p3111710,P3111710,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D151A_223028ce-69fc-4a72-b5ea-acca6a21e6c0.jpg?v=1755097393,images\p3111710-1.jpg,Already exists
argo_hytos_1.xlsx,p3111700,P3111700,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D151A_5b9a7747-6fc5-44e7-a342-b133d2473a92.jpg?v=1741364248,images\p3111700-1.jpg,Already exists
argo_hytos_1.xlsx,p3111700,P3111700,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-952f07d5-393d-4a06-885a-20f5c0111d66_860615d0-14cf-4a0a-adee-d7f97a143eb8.jpg?v=1741364248,images\p3111700-1.jpg,Already exists
argo_hytos_1.xlsx,p3072001,P3072001,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-8d8a5f2a-f307-49a5-a447-98ed0ca79b66_b0940703-0ca5-4b6b-948e-9edbc13e6fb0.jpg?v=1755097393,images\p3072001-1.jpg,Already exists
argo_hytos_1.xlsx,p3072001,P3072001,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D830CA_247cb619-61da-4b0b-9992-cf13275e6ee0.jpg?v=1755097393,images\p3072001-1.jpg,Already exists
argo_hytos_1.xlsx,p3072000,P3072000,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-b6305f01-0903-4aba-8c4f-369961456fe6_42e93165-fc28-4701-8edd-2bfc1b867618.jpg?v=1762280302,images\p3072000-1.jpg,Already exists
argo_hytos_1.xlsx,s2072005,S2072005,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_f83086aa-7ee6-4473-a886-152bf9c1355d.png?v=1760637115,images\s2072005-1.png,Already exists
argo_hytos_1.xlsx,p3072000,P3072000,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/HF35261_362d1e94-65ae-4449-9418-11c8acaee86c.jpg?v=1762280302,images\p3072000-1.jpg,Already exists
argo_hytos_1.xlsx,p3072000,P3072000,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D830CA_c7e3b8d8-9cce-402d-8f86-bf4c1e329ad9.jpg?v=1762280302,images\p3072000-1.jpg,Already exists
argo_hytos_1.xlsx,p3052005,P3052005,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200528B_fa33ed12-7fa3-4473-bc94-619c567c8905.jpg?v=1741364251,images\p3052005-1.jpg,Already exists
argo_hytos_1.xlsx,p3052005,P3052005,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-7bf77afd-147d-4a70-91af-c119f14779a4_0ac5ec5a-1d2b-4f76-b7a6-c46b58994fbc.jpg?v=1741364251,images\p3052005-1.jpg,Already exists
argo_hytos_1.xlsx,p3052000,P3052000,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-01ec0a88-f4f2-419f-9221-ec7b93d534f9_f7ace863-d80c-4013-a6da-3e0bff803e20.jpg?v=1741364243,images\p3052000-1.jpg,Already exists
argo_hytos_1.xlsx,p3052000,P3052000,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/HF35259_79c9d568-8450-4ce0-960a-14a11e0d6746.jpg?v=1755780250,images\p3052000-1.jpg,Already exists
argo_hytos_1.xlsx,p3052000,P3052000,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200528B_c3ea0ac9-0366-4aba-a41e-b95c15522d09.jpg?v=1741364243,images\p3052000-1.jpg,Already exists
argo_hytos_1.xlsx,p2083301,P2083301,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-def01645-79b6-438a-bcab-ad57cc210ef0_db3bfbd0-c213-4ca5-8d93-d6e2613a4035.jpg?v=1755097392,images\p2083301-1.jpg,Already exists
argo_hytos_1.xlsx,p2071702,P2071702,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/S520_b6b3df34-cba1-4762-94c6-f54e1c496264.jpg?v=1740482615,images\p2071702-1.jpg,Already exists
argo_hytos_1.xlsx,p2083301,P2083301,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200510B_90f6fced-c122-41b7-b6de-e73ee9e0328e.jpg?v=1755097392,images\p2083301-1.jpg,Already exists
argo_hytos_1.xlsx,p2071702,P2071702,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-791577e1-14f8-4e78-afa6-12a5fc2cf889_3e1f2aae-0992-42ad-bc2e-e28289fd4dc1.jpg?v=1740482615,images\p2071702-1.jpg,Already exists
argo_hytos_1.xlsx,p2061711,P2061711,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-edf657ae-d5c9-46bf-bcea-3629694c4ef6_5a5b7b2f-bceb-4109-8814-5aaa59ba4028.jpg?v=1755097394,images\p2061711-1.jpg,Already exists
argo_hytos_1.xlsx,p2061711,P2061711,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/S510_2e2a95d6-277c-44c0-88a1-c1b67813edbe.jpg?v=1755097394,images\p2061711-1.jpg,Already exists
argo_hytos_1.xlsx,w3093008,W3093008,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_f67d6e11-af99-4daa-9024-275af2a23b66.png?v=1739397039,images\w3093008-1.png,Already exists
argo_hytos_1.xlsx,w3072008,W3072008,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_407450d8-8a26-4d52-8469-2976fa25706a.png?v=1760637092,images\w3072008-1.png,Already exists
argo_hytos_1.xlsx,v5126006,V5126006,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/WG581_b2074c55-1d76-481a-a1c4-48406cf11931.jpg?v=1739396989,images\v5126006-1.jpg,Already exists
argo_hytos_1.xlsx,v5126006,V5126006,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_23e266e5-f81d-433d-8e63-1ddb82142ab7.png?v=1760637097,images\v5126006-1.png,Already exists
argo_hytos_1.xlsx,v3101408,V3101408,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_392f4664-480e-4e06-8f3f-95eada34ee44.png?v=1739396987,images\v3101408-1.png,Already exists
argo_hytos_1.xlsx,w3072008,W3072008,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D1101A_a6e4557d-83ed-47dc-ba85-3d3c1cd1c050.jpg?v=1739397036,images\w3072008-1.jpg,Already exists
argo_hytos_1.xlsx,v3101408,V3101408,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_2281e5f3-9a32-457e-b381-e876008b9d0a.png?v=1760637096,images\v3101408-1.png,Already exists
argo_hytos_1.xlsx,v3094106,V3094106,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/WG966_d8a55a17-6b4b-4e40-85a1-aa44b7aebb2e.jpg?v=1762804507,images\v3094106-1.jpg,Already exists
argo_hytos_1.xlsx,v3094106,V3094106,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-d77e4cae-32a4-415c-9233-5f4bfaa5feba_737348af-6661-4291-8884-31e449d40b57.jpg?v=1762804507,images\v3094106-1.jpg,Already exists
argo_hytos_1.xlsx,v3093406,V3093406,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/WG966_54f8fff1-658f-433b-9936-f9f44455d0b6.jpg?v=1739396966,images\v3093406-1.jpg,Already exists
argo_hytos_1.xlsx,v3094106,V3094106,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_7ac62275-b51d-4038-810b-518cf6d9551c.png?v=1762804507,images\v3094106-1.png,Already exists
argo_hytos_1.xlsx,v3093406,V3093406,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-08ab19f0-a331-4173-ac33-042ce0388f01_b2632e87-58f1-4b17-bc93-801ee3d78416.jpg?v=1744306864,images\v3093406-1.jpg,Already exists
argo_hytos_1.xlsx,v3093406,V3093406,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_f09c7a61-92c5-4123-b7ff-1a76c229e10f.png?v=1760637097,images\v3093406-1.png,Already exists
argo_hytos_1.xlsx,v3073068,V3073068,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/R623_9f9a3059-1f43-4e12-9c8c-377f03d1c8ad.jpg?v=1739396967,images\v3073068-1.jpg,Already exists
argo_hytos_1.xlsx,v3072558,V3072558,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-1211d72d-687d-478d-af93-e8bebae79061_45659b68-bcbf-489c-9884-01daee030d6e.jpg?v=1761218408,images\v3072558-1.jpg,Already exists
argo_hytos_1.xlsx,v3072558,V3072558,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_07b7a6ee-1be0-4efd-be96-4dca52e92a9b.png?v=1761218408,images\v3072558-1.png,Already exists
argo_hytos_1.xlsx,v3072558,V3072558,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_2e1ea228-8115-4400-b75e-6723f8114d8f.png?v=1761218408,images\v3072558-1.png,Already exists
argo_hytos_1.xlsx,v3072408,V3072408,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/p959080.700.700_fdb978cc-f84c-49b2-a98b-ea705cc779d1.jpg?v=1740484259,images\v3072408-1.jpg,Already exists
argo_hytos_1.xlsx,v3073068,V3073068,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_56e04157-0f87-4b0d-a9c7-af24119d6ea2.png?v=1760637118,images\v3073068-1.png,Already exists
argo_hytos_1.xlsx,v3072408,V3072408,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_72563d36-9332-42d6-be9f-73a391f7c616.png?v=1760637119,images\v3072408-1.png,Already exists
argo_hytos_1.xlsx,v3072408,V3072408,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_e8824090-d963-47c6-8d19-bef9ebe28935.png?v=1740484259,images\v3072408-1.png,Already exists
argo_hytos_1.xlsx,v3072408,V3072408,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-a67e3198-d3fe-47ad-adc7-b5b835cc487e_50f584a2-07a7-4d96-9f9f-aa7b96704072.jpg?v=1740484259,images\v3072408-1.jpg,Already exists
argo_hytos_1.xlsx,v3072406,V3072406,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_4763e2e9-bd0d-4b8c-90ef-cfd0174c88b3.png?v=1739396957,images\v3072406-1.png,Already exists
argo_hytos_1.xlsx,v3072406,V3072406,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_0fe7cd19-03bb-49e0-bff1-be9857dcd4e0.png?v=1760637111,images\v3072406-1.png,Already exists
argo_hytos_1.xlsx,v3071303,V3071303,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_aac4093e-fd15-4bf9-aae4-77fab29faa4d.png?v=1739396954,images\v3071303-1.png,Already exists
argo_hytos_1.xlsx,v3071303,V3071303,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_8f374177-0d37-4c02-b574-d67d3d921e31.png?v=1760637116,images\v3071303-1.png,Already exists
argo_hytos_1.xlsx,v3052026,V3052026,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_76d3717a-3a89-41d0-9f00-7dd8e8be2dc1.png?v=1740484243,images\v3052026-1.png,Already exists
argo_hytos_1.xlsx,v3052026,V3052026,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_75b14ecc-6bd9-4837-ac2b-ee354a2b8806.png?v=1760637117,images\v3052026-1.png,Already exists
argo_hytos_1.xlsx,v3052026,V3052026,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-d61c2f60-2551-4b91-8299-dce25509fa09_636ec78c-4631-41bb-97cc-2695802a801d.jpg?v=1740484243,images\v3052026-1.jpg,Already exists
argo_hytos_1.xlsx,v3051036,V3051036,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_c2d791c8-2bc1-4475-975f-fb7760944492.png?v=1760637108,images\v3051036-1.png,Already exists
argo_hytos_1.xlsx,v3051036,V3051036,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_a2a92d2c-aeac-423d-b0a8-5fb3568684df.png?v=1739396942,images\v3051036-1.png,Already exists
argo_hytos_1.xlsx,v2152008,V2152008,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/WG1027_5889c08e-6167-49c1-bdaf-26199a9295f4.jpg?v=1739396918,images\v2152008-1.jpg,Already exists
argo_hytos_1.xlsx,v2146026,V2146026,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-df607b24-1a58-43ea-a968-6cc2ee75ff2e_c94cd86c-18a9-4f36-8213-dc7eea4f504c.jpg?v=1762804530,images\v2146026-1.jpg,Already exists
argo_hytos_1.xlsx,v2152008,V2152008,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_cc2f6193-6f40-4bc2-ae30-dc6231b4df2e.png?v=1760637109,images\v2152008-1.png,Already exists
