source_file,row_number,url,filename,status,error
compressed_air_filters_1.xlsx,7,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF300316C_f9838de0-cbfc-4048-8727-3b62dee8365a.jpg?v=1760959504,000006_a4c70059e4b3.jpg,downloaded,
compressed_air_filters_1.xlsx,2,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF300404C_d07d8d17-8307-4491-ae53-82336df06ba7.jpg?v=1760959546,000001_7524d6e0abbd.jpg,downloaded,
compressed_air_filters_1.xlsx,8,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF300316C_20865dfa-5df5-41cd-96c4-c44da6d6b9d9.jpg?v=1760959502,000007_37ea97c2a33f.jpg,downloaded,
compressed_air_filters_1.xlsx,13,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_084c1d7f-8c06-48cc-86f4-a06fefb8a5ad.webp?v=1673370378,000012_0c4abfc28747.webp,downloaded,
compressed_air_filters_1.xlsx,12,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_a0b5b7b0-fc78-44ca-8da9-5c8fb7d60ede.webp?v=1673370382,000011_f018777b82f3.webp,downloaded,
compressed_air_filters_1.xlsx,9,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_33f71040-1af1-40e6-b066-0d607ca2d23d.webp?v=1673370391,000008_220e15600d54.webp,downloaded,
compressed_air_filters_1.xlsx,23,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_68b36e68-f920-40e4-a00a-6dc14716ef2c.webp?v=1673370341,000022_986a3a7405dd.webp,downloaded,
compressed_air_filters_1.xlsx,21,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_a88384ba-a850-4b3b-9cf6-c66945664884.webp?v=1673370350,000020_52fc52dd0d8a.webp,downloaded,
compressed_air_filters_1.xlsx,25,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300418C-R_6a8727c6-77a3-45ff-a837-8fdf8630f200.webp?v=1673370330,000024_07a882b63887.webp,downloaded,
compressed_air_filters_1.xlsx,20,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_9e3bc854-947e-449b-8251-7ffb145c9309.webp?v=1673370355,000019_c2f711b1760b.webp,downloaded,
compressed_air_filters_1.xlsx,14,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_a08d3d77-f1ed-42e6-9535-8e8a9229fef1.webp?v=1673370377,000013_525dbbc55a6b.webp,downloaded,
compressed_air_filters_1.xlsx,22,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_b03b67cb-a425-4808-ab90-ef5d4ac144ca.webp?v=1673370345,000021_63c51258c39e.webp,downloaded,
compressed_air_filters_1.xlsx,31,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300418C-R_1bf3600c-bda0-4f58-be64-934f49edcb11.webp?v=1673370302,000030_8c84d4711f0b.webp,downloaded,
compressed_air_filters_1.xlsx,24,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_e4f3c505-fd3d-4ea4-ae57-0cb1d0c66e72.webp?v=1673370335,000023_92d36905bd5f.webp,downloaded,
compressed_air_filters_1.xlsx,10,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_f9304acc-b943-4164-ad3b-81ffd6f45f0c.webp?v=1673370389,000009_516fda217c72.webp,downloaded,
compressed_air_filters_1.xlsx,11,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_49e922d6-9e50-4b79-857f-196baf289932.webp?v=1673370386,000010_e43cef2fb404.webp,downloaded,
compressed_air_filters_1.xlsx,15,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_8b628519-c4af-481f-96e9-4756bf19dc58.webp?v=1673370372,000014_88776c99e105.webp,downloaded,
compressed_air_filters_1.xlsx,30,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300418C-R_6898fe05-6526-42e4-bad5-5d2a7a15e747.webp?v=1673370307,000029_e35369f94092.webp,downloaded,
compressed_air_filters_1.xlsx,26,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300418C-R_a3e68195-bf75-40d8-94ae-9c380c20e213.webp?v=1673370326,000025_ccf9aea62cd4.webp,downloaded,
compressed_air_filters_1.xlsx,19,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_d7865baf-811f-468a-b13e-000eb5afaba0.webp?v=1673370359,000018_46933e8f006e.webp,downloaded,
compressed_air_filters_1.xlsx,16,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_d052d238-3922-44b8-af1f-4044ade72f45.webp?v=1673370368,000015_43c1b2b54f2c.webp,downloaded,
compressed_air_filters_1.xlsx,4,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF300393C_e5011223-6c02-4664-94da-5d2a6b0a2d8e.jpg?v=1760959543,000003_fbf74d6d0ead.jpg,downloaded,
compressed_air_filters_1.xlsx,3,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF300402C_c4f5417c-368a-4799-8be6-3435e4941c04.jpg?v=1760959543,000002_21558fb0d14a.jpg,downloaded,
compressed_air_filters_1.xlsx,28,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300418C-R_cb385672-348b-4777-9fb9-979c2d24b76b.webp?v=1673370317,000027_6dc9c45f56cf.webp,downloaded,
compressed_air_filters_1.xlsx,18,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_a3321dfa-7f7a-4b6d-9ea9-9e38b3ee40a1.webp?v=1673370363,000017_a9ec16aaf1b5.webp,downloaded,
compressed_air_filters_1.xlsx,17,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_6fe5543c-5072-4202-8d48-21822a575837.webp?v=1673370365,000016_cbea6467300b.webp,downloaded,
compressed_air_filters_1.xlsx,5,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300385C-R_02711a0d-7b66-4738-b25b-e0a2b3136243.webp?v=1673370144,000004_41823e4af8ae.webp,downloaded,
compressed_air_filters_1.xlsx,27,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300418C-R_ca3944bf-b58b-4445-ad77-327c78f1cf7f.webp?v=1673370321,000026_2d9b94493b2a.webp,downloaded,
compressed_air_filters_1.xlsx,6,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300385C-R_15384020-b5c9-4190-ba11-8f8f8f1776e2.webp?v=1673370139,000005_dbf4b14af8c4.webp,downloaded,
compressed_air_filters_1.xlsx,32,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300418C-R_664d3375-15e6-441b-9fad-82d0dc722342.webp?v=1673370297,000031_366246f3b875.webp,downloaded,
compressed_air_filters_1.xlsx,29,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300418C-R_c13f9508-d264-4b8a-bcaa-cc868383145a.webp?v=1673370311,000028_5b94fe92fdd4.webp,downloaded,
compressed_air_filters_1.xlsx,33,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300418C-R_3c458a5c-edd8-4921-a13e-99f14696b1bb.webp?v=1673370292,000032_31992b9dcf54.webp,downloaded,
compressed_air_filters_1.xlsx,34,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300410C-R_eed65f8b-466b-43ed-bd02-1bf2ba241735.webp?v=1673370288,000033_91875e0a7bde.webp,downloaded,
compressed_air_filters_1.xlsx,36,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300410C-R_68996b0e-fc00-4dd1-a23f-d903b1271912.webp?v=1673370279,000035_6ba2a6bd2399.webp,downloaded,
compressed_air_filters_1.xlsx,37,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300410C-R_0faf1247-089e-4237-b2e3-93b0d4e7153b.webp?v=1673370274,000036_74f88dae14a6.webp,downloaded,
compressed_air_filters_1.xlsx,39,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300410C-R_b2bd6b07-275a-4c40-8869-8a76b76bf1fe.webp?v=1673370264,000038_506f0df161ea.webp,downloaded,
compressed_air_filters_1.xlsx,35,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300410C-R_cb526b37-248f-408d-80ce-bb60926405e5.webp?v=1673370283,000034_e4b5a109e982.webp,downloaded,
compressed_air_filters_1.xlsx,51,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF300397C_2775ca35-4251-4dd8-8511-3a3a51952217.jpg?v=1760959627,000050_eb3eea1d0fef.jpg,downloaded,
compressed_air_filters_1.xlsx,41,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300410C-R_39d00c5f-ee22-4cb3-8767-4760d6a870a3.webp?v=1673370255,000040_7ff1bfc65e90.webp,downloaded,
compressed_air_filters_1.xlsx,49,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF300402C_c21768e1-6972-4248-8bd2-d59a6b128033.jpg?v=1760959626,000048_1235bb67b1d5.jpg,downloaded,
compressed_air_filters_1.xlsx,43,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300406C-R_d1c217a8-4d57-4474-a638-8d66782e5509.webp?v=1673370246,000042_0d2137971758.webp,downloaded,
compressed_air_filters_1.xlsx,44,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300406C-R_e3a2e65e-ba19-4b72-b2b9-4a36154743b7.webp?v=1673370242,000043_c2a905bca3fa.webp,downloaded,
compressed_air_filters_1.xlsx,47,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF300402C_6fea0eef-dfe2-4895-86d9-7786f8e4abb6.jpg?v=1760959629,000046_ab03f7ac060f.jpg,downloaded,
compressed_air_filters_1.xlsx,46,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF300404C_66bf3f73-c6e1-4507-9a0f-f0451e441483.jpg?v=1760959626,000045_c4fbb7dc9def.jpg,downloaded,
compressed_air_filters_1.xlsx,40,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300410C-R_d9e9e916-de1f-4b9f-886b-d962ad3a402e.webp?v=1673370259,000039_7cbcc1d7104f.webp,downloaded,
compressed_air_filters_1.xlsx,42,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300406C-R_e1950555-52b8-4380-97bb-21c468da0b40.webp?v=1673370251,000041_db1dd6dcf3db.webp,downloaded,
compressed_air_filters_1.xlsx,45,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300406C-R_5eb96a29-a2ab-4b5c-8a2e-3ac72e5f54cb.webp?v=1673370237,000044_cd6652f6517e.webp,downloaded,
compressed_air_filters_1.xlsx,38,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300410C-R_46704d73-91ce-4025-96e8-089a27e05d30.webp?v=1673370269,000037_526a4e2f790a.webp,downloaded,
compressed_air_filters_1.xlsx,61,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300385C-R_d61f595d-7f0d-4711-bf9a-a138b0a5c7c3.webp?v=1673370119,000060_d7370582eda5.webp,downloaded,
compressed_air_filters_1.xlsx,48,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF300402C_a230cb45-5e94-4abc-bf8f-f78cadfddcab.jpg?v=1760959628,000047_cda4865f8b9a.jpg,downloaded,
compressed_air_filters_1.xlsx,50,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF300397C_956e5d7b-d5cc-4dc2-96a1-725f31bd3cdb.jpg?v=1760959628,000049_c490b3fe55d8.jpg,downloaded,
compressed_air_filters_1.xlsx,58,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300385C-R_525537bb-02ec-4762-8826-3416d619edc5.webp?v=1673370143,000057_cf1fc2714351.webp,downloaded,
compressed_air_filters_1.xlsx,55,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300389C-R_5ebd2329-fd49-4053-96ed-b2819b16ae5a.webp?v=1673370163,000054_87f14efd6c70.webp,downloaded,
compressed_air_filters_1.xlsx,52,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF300397C_02458206-30e5-4a4b-a1b3-cebc4dcef546.jpg?v=1760959623,000051_6326343a1fab.jpg,downloaded,
compressed_air_filters_1.xlsx,56,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300389C-R_4f91d459-a7f9-4679-a517-070e1d2ae1f2.webp?v=1673370158,000055_0a02f9751d61.webp,downloaded,
compressed_air_filters_1.xlsx,57,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300385C-R_ba917e64-947c-43b7-9d4e-27e3d28be8ac.webp?v=1673370148,000056_24e003cd4559.webp,downloaded,
compressed_air_filters_1.xlsx,62,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300385C-R_138adc6c-7d50-48b9-b672-0f5532d0ebd2.webp?v=1673370116,000061_0317bb094ace.webp,downloaded,
compressed_air_filters_1.xlsx,53,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF300393C_6424f2ec-729c-43a5-b193-9370482a40f6.jpg?v=1760959626,000052_997a2f8fe531.jpg,downloaded,
compressed_air_filters_1.xlsx,60,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300385C-R_4c023dd7-5318-4519-b850-908a57d9861b.webp?v=1673370127,000059_45abdf5cadd9.webp,downloaded,
compressed_air_filters_1.xlsx,54,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF300393C_b6077fe2-1ec3-4bcf-9af4-28f4638cca08.jpg?v=1760959624,000053_48e36b41006a.jpg,downloaded,
compressed_air_filters_1.xlsx,59,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300385C-R_a0a9cf03-ad01-4c2d-9987-8959b4a70a3f.webp?v=1673370130,000058_0fbc538a5653.webp,downloaded,
compressed_air_filters_1.xlsx,63,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300385C-R_92869fbe-b71f-446a-9897-6661dd15972a.webp?v=1673370104,000062_36e6318c6b98.webp,downloaded,
compressed_air_filters_1.xlsx,65,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_d64f3242-0ff3-46f8-b4af-3437f9d045f2.webp?v=1673370099,000064_5a0a62164630.webp,downloaded,
compressed_air_filters_1.xlsx,64,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_26a41490-698d-4bb1-b3ad-c464fa81b332.webp?v=1673370102,000063_4729e7d0208a.webp,downloaded,
compressed_air_filters_1.xlsx,67,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_3dbaed0a-6e1d-40c6-bc8b-1faa7971fcfb.webp?v=1673370091,000066_30c4be6baa18.webp,downloaded,
compressed_air_filters_1.xlsx,68,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_882f0cc5-bb47-4f7b-96b1-0d86d5585fd3.webp?v=1673370089,000067_b4501c65718c.webp,downloaded,
compressed_air_filters_1.xlsx,71,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_491a496b-8ffa-4dd1-aff2-c5cf9d49cf35.webp?v=1673370077,000070_c73db813d07a.webp,downloaded,
compressed_air_filters_1.xlsx,66,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_fc8c9dfe-31b8-4849-a0cb-5f3446aa3c3a.webp?v=1673370095,000065_0673547a0386.webp,downloaded,
compressed_air_filters_1.xlsx,77,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_e16de34a-874f-44a0-ab3f-8a656ec5dd6a.webp?v=1673370057,000076_b3336d641dda.webp,downloaded,
compressed_air_filters_1.xlsx,69,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_dcb4a3af-3a42-4f3e-83a9-25bd57f118c9.webp?v=1673370084,000068_e7fb762d3ffb.webp,downloaded,
compressed_air_filters_1.xlsx,73,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_a5390290-f896-46c6-9031-9675cb055b28.webp?v=1673370070,000072_d6418f1e8be2.webp,downloaded,
compressed_air_filters_1.xlsx,78,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_d636ca92-9238-4855-8e12-0b315daa6212.webp?v=1673370052,000077_1d039d75ab47.webp,downloaded,
compressed_air_filters_1.xlsx,70,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_cbc57037-3987-463d-92ca-8f688db6f21b.webp?v=1673370082,000069_fc60d20799d7.webp,downloaded,
compressed_air_filters_1.xlsx,79,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_15bad463-19a2-4a4a-945c-fddbf11a1ab1.webp?v=1673370049,000078_939171eb949a.webp,downloaded,
compressed_air_filters_1.xlsx,80,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300418C-R_3fef247e-ecb2-48d9-8938-6297a38e698f.webp?v=1673370045,000079_927f57cbe04c.webp,downloaded,
compressed_air_filters_1.xlsx,76,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_2c651f29-d5d3-4818-8d55-550dc62f5d92.webp?v=1673370060,000075_cd455d45b3b1.webp,downloaded,
compressed_air_filters_1.xlsx,74,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_bdbb8e75-7f01-46ea-83bc-2d1612f9dc11.webp?v=1673370066,000073_a914b521e55c.webp,downloaded,
compressed_air_filters_1.xlsx,72,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_175bd6d6-eb73-4dab-9a0f-6e329b5df890.webp?v=1673370074,000071_9a1169ef589b.webp,downloaded,
compressed_air_filters_1.xlsx,75,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300427C-R_2278afcc-5edc-4f90-8edf-0c03b3f2234e.webp?v=1673370063,000074_dff01a9a9fd9.webp,downloaded,
compressed_air_filters_1.xlsx,93,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300410C-R_2e807a67-e08e-4071-912d-1335a2c263b2.webp?v=1673369998,000092_11746884bec3.webp,downloaded,
compressed_air_filters_1.xlsx,81,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300418C-R_1ea463c3-396f-4161-869c-4d124eee8066.webp?v=1673370041,000080_5acffe4b85a1.webp,downloaded,
compressed_air_filters_1.xlsx,82,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300418C-R_2d32f89f-8e74-42cf-92aa-e366bb3a25e7.webp?v=1673370038,000081_2f909c8e43cd.webp,downloaded,
compressed_air_filters_1.xlsx,94,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300410C-R_c1106ed0-5b51-4d11-a155-a6513fe27a49.webp?v=1673369995,000093_aa7f4b39e710.webp,downloaded,
compressed_air_filters_1.xlsx,95,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF300410C-R_651233ae-fece-491e-ac98-c6c483eac5b2.webp?v=1673369992,000094_8f681af451ec.webp,downloaded,
